country,year,fertility_rate,income_per_person,life_expectancy
South Korea,1980,2.54,5560,67.7
South Korea,1981,2.4,5800,68.3
South Korea,1982,2.26,6140,68.7
South Korea,1983,2.11,6740,69
South Korea,1984,1.97,7230,69.5
South Korea,1985,1.84,7620,70
South Korea,1986,1.73,8400,70.4
South Korea,1987,1.65,9270,70.8
South Korea,1988,1.6,10200,71.4
South Korea,1989,1.58,10700,71.8
South Korea,1990,1.58,11600,72.2
South Korea,1991,1.6,12700,72.6
South Korea,1992,1.63,13400,73.3
South Korea,1993,1.64,14100,73.7
South Korea,1994,1.64,15300,73.9
South Korea,1995,1.62,16600,74.4
South Korea,1996,1.58,17700,74.9
South Korea,1997,1.53,18500,75.3
South Korea,1998,1.47,17400,75.6
South Korea,1999,1.41,19200,75.9
South Korea,2000,1.35,20800,76.3
South Korea,2001,1.29,21500,76.8
South Korea,2002,1.25,23000,77.2
South Korea,2003,1.21,23500,77.6
South Korea,2004,1.18,24600,78.2
South Korea,2005,1.17,25500,78.7
South Korea,2006,1.16,26700,79.2
South Korea,2007,1.16,28000,79.7
South Korea,2008,1.17,28600,80.1
South Korea,2009,1.18,28600,80.4
South Korea,2010,1.19,30400,80.6
South Korea,2011,1.21,31200,80.9
South Korea,2012,1.22,31800,81.2
South Korea,2013,1.24,32500,81.6
South Korea,2014,1.26,33400,82
South Korea,2015,1.28,34200,82.3
South Korea,2016,1.3,35000,82.5
South Korea,2017,1.31,35900,82.6
South Korea,2018,1.33,36800,82.8
South Korea,2019,1.35,37300,83
South Sudan,1900,6.64,748,29.6
South Sudan,1901,6.64,752,29.6
South Sudan,1902,6.64,756,29.8
South Sudan,1903,6.64,759,29.8
South Sudan,1904,6.64,763,29.9
South Sudan,1905,6.64,767,30
South Sudan,1906,6.64,770,30.1
South Sudan,1907,6.64,774,30.2
South Sudan,1908,6.64,778,30.3
South Sudan,1909,6.64,782,30.4
South Sudan,1910,6.64,785,30.5
South Sudan,1911,6.64,789,30.6
South Sudan,1912,6.64,793,30.7
South Sudan,1913,6.64,797,30.8
South Sudan,1914,6.64,813,30.9
South Sudan,1915,6.64,829,31
South Sudan,1916,6.64,846,31.1
South Sudan,1917,6.64,863,31.2
South Sudan,1918,6.64,880,12.1
South Sudan,1919,6.64,898,31.4
South Sudan,1920,6.64,916,31.5
South Sudan,1921,6.64,938,31.6
South Sudan,1922,6.64,962,31.7
South Sudan,1923,6.64,985,31.8
South Sudan,1924,6.64,1010,31.9
South Sudan,1925,6.64,1030,32
South Sudan,1926,6.64,1060,32.1
South Sudan,1927,6.64,1090,32.2
South Sudan,1928,6.64,1110,32.3
South Sudan,1929,6.65,1140,32.4
South Sudan,1930,6.65,1170,32.5
South Sudan,1931,6.65,1200,32.5
South Sudan,1932,6.65,1230,32.6
South Sudan,1933,6.65,1260,32.7
South Sudan,1934,6.65,1290,32.8
South Sudan,1935,6.65,1320,32.9
South Sudan,1936,6.66,1350,33
South Sudan,1937,6.66,1380,33.1
South Sudan,1938,6.66,1420,33.2
South Sudan,1939,6.66,1450,33.3
South Sudan,1940,6.66,1490,33.4
South Sudan,1941,6.66,1520,33.5
South Sudan,1942,6.66,1560,33.6
South Sudan,1943,6.67,1600,33.7
South Sudan,1944,6.67,1640,33.8
South Sudan,1945,6.67,1680,33.9
South Sudan,1946,6.67,1720,34
South Sudan,1947,6.67,1760,34.1
South Sudan,1948,6.67,1800,34.2
South Sudan,1949,6.67,1840,34.3
South Sudan,1950,6.68,1890,34.4
South Sudan,1951,6.67,1930,34.9
South Sudan,1952,6.65,1980,35.8
South Sudan,1953,6.64,2030,36.6
South Sudan,1954,6.64,2080,37.5
South Sudan,1955,6.63,2130,38.3
South Sudan,1956,6.64,2300,39.1
South Sudan,1957,6.65,2210,39.8
South Sudan,1958,6.66,2250,40.5
South Sudan,1959,6.67,2460,41.3
South Sudan,1960,6.69,2450,42
South Sudan,1961,6.71,2400,42.6
South Sudan,1962,6.74,2510,43.3
South Sudan,1963,6.76,2380,44
South Sudan,1964,6.79,2310,44.7
South Sudan,1965,6.81,2420,45.4
South Sudan,1966,6.83,2340,46.1
South Sudan,1967,6.85,2220,46.8
South Sudan,1968,6.87,2310,47.4
South Sudan,1969,6.88,2400,48.1
South Sudan,1970,6.89,2250,48.7
South Sudan,1971,6.9,2350,47.5
South Sudan,1972,6.91,2250,47.7
South Sudan,1973,6.92,2010,49.4
South Sudan,1974,6.93,2160,49.7
South Sudan,1975,6.93,2370,49.9
South Sudan,1976,6.93,2740,50
South Sudan,1977,6.91,3070,50.3
South Sudan,1978,6.9,2930,50.5
South Sudan,1979,6.87,2550,50.6
South Sudan,1980,6.85,2490,50.8
South Sudan,1981,6.83,2480,50.9
South Sudan,1982,6.81,2720,51
South Sudan,1983,6.81,2610,50.8
South Sudan,1984,6.81,2400,50.9
South Sudan,1985,6.81,2180,51
South Sudan,1986,6.82,2210,51.2
South Sudan,1987,6.82,2220,51.5
South Sudan,1988,6.81,2210,51.7
South Sudan,1989,6.79,2340,51
South Sudan,1990,6.76,2100,51.2
South Sudan,1991,6.73,2180,51.6
South Sudan,1992,6.69,2230,51.9
South Sudan,1993,6.64,2240,52
South Sudan,1994,6.6,2220,52.7
South Sudan,1995,6.55,2220,52.9
South Sudan,1996,6.5,2280,53.2
South Sudan,1997,6.44,2440,51.8
South Sudan,1998,6.38,2510,52.7
South Sudan,1999,6.3,2630,53.7
South Sudan,2000,6.22,2800,54.4
South Sudan,2001,6.14,2890,55.1
South Sudan,2002,6.05,2980,55.4
South Sudan,2003,5.97,3100,55.8
South Sudan,2004,5.89,3180,56.3
South Sudan,2005,5.8,3360,56.7
South Sudan,2006,5.72,3610,56.5
South Sudan,2007,5.64,3920,57
South Sudan,2008,5.55,3940,57.4
South Sudan,2009,5.47,3960,56.9
South Sudan,2010,5.38,4010,57.8
South Sudan,2011,5.29,3700,57.5
South Sudan,2012,5.2,1940,58.2
South Sudan,2013,5.11,2140,58
South Sudan,2014,5.02,2170,58.3
South Sudan,2015,4.94,1910,59.4
South Sudan,2016,4.86,1680,59.4
South Sudan,2017,4.77,1850,59.3
South Sudan,2018,4.7,1770,59.5
South Sudan,2019,4.62,1860,59.7
Spain,1900,4.49,3170,34.7
Spain,1901,4.71,3410,35.6
Spain,1902,4.7,3240,36.4
Spain,1903,4.69,3210,37.2
Spain,1904,4.67,3150,38
Spain,1905,4.66,3100,38.9
Spain,1906,4.61,3280,39.7
Spain,1907,4.57,3350,40.5
Spain,1908,4.52,3450,41.4
Spain,1909,4.48,3520,41
Spain,1910,4.43,3340,40.8
Spain,1911,4.39,3580,39.7
Spain,1912,4.35,3450,43.4
Spain,1913,4.3,3630,42.5
Spain,1914,4.26,3500,42.7
Spain,1915,4.22,3520,42.9
Spain,1916,4.2,3640,43.9
Spain,1917,4.19,3570,42.5
Spain,1918,4.17,3520,30.2
Spain,1919,4.16,3580,41
Spain,1920,4.14,3840,39.2
Spain,1921,4.08,3930,41.9
Spain,1922,4.02,4060,44.1
Spain,1923,4.02,4060,44.6
Spain,1924,3.92,4160,46.1
Spain,1925,3.82,4410,46.8
Spain,1926,3.87,4320,47.6
Spain,1927,3.7,4680,48.3
Spain,1928,3.8,4620,48.5
Spain,1929,3.69,4940,49.3
Spain,1930,3.68,4640,49.2
Spain,1931,3.58,4480,49.1
Spain,1932,3.64,4560,51
Spain,1933,3.59,4370,51.4
Spain,1934,3.38,4480,52
Spain,1935,3.31,4500,52.5
Spain,1936,3.18,3400,50.7
Spain,1937,2.89,3140,47
Spain,1938,2.56,3120,47.3
Spain,1939,2.12,3410,46.9
Spain,1940,3.09,3750,48.2
Spain,1941,2.47,3780,47
Spain,1942,2.53,4020,52.3
Spain,1943,2.88,4200,54.6
Spain,1944,2.84,4350,56
Spain,1945,2.91,3970,57.6
Spain,1946,2.7,4110,57.3
Spain,1947,2.67,4160,59.1
Spain,1948,2.88,4120,61
Spain,1949,2.68,4060,60.7
Spain,1950,2.45,4100,61.6
Spain,1951,2.47,4480,61.2
Spain,1952,2.51,4860,64.6
Spain,1953,2.55,4810,65.5
Spain,1954,2.59,5120,66.7
Spain,1955,2.62,5260,66.4
Spain,1956,2.66,5640,66.5
Spain,1957,2.69,5800,66.3
Spain,1958,2.72,6120,68.5
Spain,1959,2.74,6020,68.4
Spain,1960,2.77,5960,68.9
Spain,1961,2.79,6620,69.3
Spain,1962,2.8,7220,69.3
Spain,1963,2.82,7890,69.5
Spain,1964,2.83,8270,70.2
Spain,1965,2.83,8840,70.6
Spain,1966,2.84,9410,70.8
Spain,1967,2.85,9820,71
Spain,1968,2.86,10300,71.3
Spain,1969,2.87,11200,70.8
Spain,1970,2.87,11400,71.8
Spain,1971,2.87,11900,72
Spain,1972,2.86,13000,72.5
Spain,1973,2.84,14000,72.6
Spain,1974,2.8,15000,73
Spain,1975,2.75,15300,73.4
Spain,1976,2.68,15800,73.8
Spain,1977,2.59,16200,74.1
Spain,1978,2.48,16500,74.4
Spain,1979,2.36,16600,74.8
Spain,1980,2.22,17100,75.3
Spain,1981,2.09,17000,75.5
Spain,1982,1.96,17200,75.9
Spain,1983,1.84,17400,76
Spain,1984,1.73,17500,76.2
Spain,1985,1.63,18000,76.3
Spain,1986,1.55,18700,76.5
Spain,1987,1.49,20000,76.7
Spain,1988,1.43,21300,76.8
Spain,1989,1.38,22700,76.9
Spain,1990,1.34,23800,77
Spain,1991,1.31,24300,77.1
Spain,1992,1.28,24400,77.5
Spain,1993,1.25,24000,77.7
Spain,1994,1.23,24500,77.9
Spain,1995,1.21,25100,78
Spain,1996,1.2,25600,78.2
Spain,1997,1.2,26400,78.7
Spain,1998,1.2,27500,78.9
Spain,1999,1.21,28600,78.9
Spain,2000,1.23,30000,79.4
Spain,2001,1.25,31000,79.7
Spain,2002,1.28,31400,79.8
Spain,2003,1.3,31800,79.6
Spain,2004,1.33,32300,80.2
Spain,2005,1.35,32900,80.5
Spain,2006,1.37,33700,80.9
Spain,2007,1.38,34300,81
Spain,2008,1.38,34200,81.3
Spain,2009,1.38,32700,81.7
Spain,2010,1.37,32500,82
Spain,2011,1.35,32100,82.1
Spain,2012,1.35,31100,82.3
Spain,2013,1.34,30700,82.6
Spain,2014,1.34,31200,82.7
Spain,2015,1.35,32400,82.6
Spain,2016,1.36,33400,82.9
Spain,2017,1.38,34300,83.1
Spain,2018,1.39,35100,83.2
Spain,2019,1.41,35700,83.3
Sri Lanka,1900,5.79,1870,32.5
Sri Lanka,1901,5.48,1730,32.5
Sri Lanka,1902,5.5,1710,32.5
Sri Lanka,1903,5.59,1780,33.9
Sri Lanka,1904,5.26,1760,34.7
Sri Lanka,1905,4.36,1710,32.4
Sri Lanka,1906,5.55,1730,26.9
Sri Lanka,1907,5.11,1790,30
Sri Lanka,1908,6.23,1770,30.4
Sri Lanka,1909,5.7,1680,29.8
Sri Lanka,1910,5.93,1760,32.6
Sri Lanka,1911,5.76,1680,27.1
Sri Lanka,1912,5.05,1680,28.8
Sri Lanka,1913,5.85,1790,31.8
Sri Lanka,1914,5.76,1760,29
Sri Lanka,1915,5.67,1650,34.2
Sri Lanka,1916,6.06,1700,32.5
Sri Lanka,1917,6.29,1770,34.1
Sri Lanka,1918,6.23,1610,28
Sri Lanka,1919,5.46,1690,25.3
Sri Lanka,1920,5.55,1590,30.9
Sri Lanka,1921,6.17,1540,31.8
Sri Lanka,1922,5.94,1580,35.8
Sri Lanka,1923,5.88,1550,33
Sri Lanka,1924,5.7,1640,37.6
Sri Lanka,1925,6.06,1720,39.3
Sri Lanka,1926,6.38,1840,38.1
Sri Lanka,1927,6.23,1830,41.2
Sri Lanka,1928,6.37,1830,37.3
Sri Lanka,1929,5.82,1940,37.1
Sri Lanka,1930,5.93,1840,37.9
Sri Lanka,1931,5.68,1750,41.8
Sri Lanka,1932,5.62,1660,43.7
Sri Lanka,1933,5.86,1670,42.9
Sri Lanka,1934,5.65,1830,40.8
Sri Lanka,1935,5.22,1720,27.5
Sri Lanka,1936,5.17,1710,42.1
Sri Lanka,1937,5.72,1810,42.2
Sri Lanka,1938,5.43,1780,43.1
Sri Lanka,1939,5.44,1720,42.2
Sri Lanka,1940,5.4,1820,43.6
Sri Lanka,1941,5.5,1850,46.6
Sri Lanka,1942,5.52,1920,46.8
Sri Lanka,1943,6.09,1860,43.3
Sri Lanka,1944,5.56,1680,43.3
Sri Lanka,1945,5.49,1620,42.4
Sri Lanka,1946,5.73,1530,45.3
Sri Lanka,1947,5.86,1560,52.7
Sri Lanka,1948,5.89,1680,52.4
Sri Lanka,1949,5.79,1740,52.1
Sri Lanka,1950,5.86,1820,51.9
Sri Lanka,1951,5.87,1880,52.4
Sri Lanka,1952,5.84,1910,53.5
Sri Lanka,1953,5.86,1890,54.4
Sri Lanka,1954,5.89,1880,55.3
Sri Lanka,1955,5.9,1940,56
Sri Lanka,1956,5.88,1910,56.7
Sri Lanka,1957,5.83,1880,57.3
Sri Lanka,1958,5.75,1890,57.8
Sri Lanka,1959,5.65,1870,58.2
Sri Lanka,1960,5.54,1880,58.6
Sri Lanka,1961,5.42,1870,59
Sri Lanka,1962,5.3,1890,59.4
Sri Lanka,1963,5.18,1880,59.8
Sri Lanka,1964,5.07,1920,60.2
Sri Lanka,1965,4.96,1940,60.7
Sri Lanka,1966,4.85,1880,61.2
Sri Lanka,1967,4.73,2000,61.8
Sri Lanka,1968,4.61,2100,62.3
Sri Lanka,1969,4.48,2140,62.7
Sri Lanka,1970,4.34,2200,63.2
Sri Lanka,1971,4.21,2140,63
Sri Lanka,1972,4.08,2140,63
Sri Lanka,1973,3.97,2190,63
Sri Lanka,1974,3.87,2230,62.8
Sri Lanka,1975,3.78,2250,63.2
Sri Lanka,1976,3.71,2280,63.8
Sri Lanka,1977,3.63,2390,64.6
Sri Lanka,1978,3.56,2490,65.6
Sri Lanka,1979,3.49,2610,66.3
Sri Lanka,1980,3.41,2700,67.1
Sri Lanka,1981,3.32,2830,67.7
Sri Lanka,1982,3.22,2930,67.8
Sri Lanka,1983,3.12,3040,68
Sri Lanka,1984,3.01,3150,68
Sri Lanka,1985,2.9,3240,68.5
Sri Lanka,1986,2.8,3360,68.9
Sri Lanka,1987,2.7,3350,68.9
Sri Lanka,1988,2.62,3390,69.3
Sri Lanka,1989,2.54,3440,69.8
Sri Lanka,1990,2.48,3610,69.7
Sri Lanka,1991,2.43,3730,70.6
Sri Lanka,1992,2.39,3850,71.1
Sri Lanka,1993,2.35,4080,72.1
Sri Lanka,1994,2.32,4260,71.9
Sri Lanka,1995,2.29,4460,70.7
Sri Lanka,1996,2.27,4600,70.7
Sri Lanka,1997,2.25,4870,70.4
Sri Lanka,1998,2.24,5070,71.2
Sri Lanka,1999,2.24,5260,71.6
Sri Lanka,2000,2.24,5540,71.6
Sri Lanka,2001,2.25,5420,72.7
Sri Lanka,2002,2.26,5590,73.6
Sri Lanka,2003,2.27,5870,73.7
Sri Lanka,2004,2.28,6140,69.3
Sri Lanka,2005,2.28,6470,73.8
Sri Lanka,2006,2.28,6910,74.2
Sri Lanka,2007,2.27,7330,74.4
Sri Lanka,2008,2.26,7710,73.7
Sri Lanka,2009,2.23,7930,74
Sri Lanka,2010,2.2,8500,74.7
Sri Lanka,2011,2.17,9160,75.9
Sri Lanka,2012,2.14,9980,76.1
Sri Lanka,2013,2.11,10200,76.4
Sri Lanka,2014,2.08,10600,76.5
Sri Lanka,2015,2.06,11100,76.9
Sri Lanka,2016,2.05,11400,77.2
Sri Lanka,2017,2.03,11700,77.5
Sri Lanka,2018,2.02,12000,77.6
Sri Lanka,2019,2.01,12100,77.8
St. Lucia,1900,5.53,1140,28.2
St. Lucia,1901,5.53,1140,28.2
St. Lucia,1902,5.53,1150,28.2
St. Lucia,1903,5.53,1150,28.2
St. Lucia,1904,5.53,1160,28.2
St. Lucia,1905,5.53,1160,28.2
St. Lucia,1906,5.53,1160,28.2
St. Lucia,1907,5.53,1170,28.2
St. Lucia,1908,5.53,1170,28.3
St. Lucia,1909,5.53,1180,28.3
St. Lucia,1910,5.53,1180,28.3
St. Lucia,1911,5.53,1180,28.3
St. Lucia,1912,5.53,1190,28.3
St. Lucia,1913,5.53,1190,28.3
St. Lucia,1914,5.53,1190,28.3
St. Lucia,1915,5.53,1200,28.3
St. Lucia,1916,5.53,1200,28.3
St. Lucia,1917,5.53,1210,28.3
St. Lucia,1918,5.53,1210,18.4
St. Lucia,1919,5.53,1210,28.3
St. Lucia,1920,5.53,1220,28.3
St. Lucia,1921,5.53,1240,28.3
St. Lucia,1922,5.53,1260,29.2
St. Lucia,1923,5.53,1280,30
St. Lucia,1924,5.53,1300,30.9
St. Lucia,1925,5.53,1320,31.7
St. Lucia,1926,5.52,1340,32.5
St. Lucia,1927,5.51,1360,33.4
St. Lucia,1928,5.51,1380,34.2
St. Lucia,1929,5.5,1400,35.1
St. Lucia,1930,5.49,1430,35.9
St. Lucia,1931,5.48,1450,36.8
St. Lucia,1932,5.48,1470,37.6
St. Lucia,1933,5.47,1490,38.5
St. Lucia,1934,5.46,1520,39.3
St. Lucia,1935,5.45,1540,40.2
St. Lucia,1936,5.45,1560,41
St. Lucia,1937,5.44,1580,41.9
St. Lucia,1938,5.43,1610,42.7
St. Lucia,1939,5.42,1630,43.6
St. Lucia,1940,5.41,1660,44.4
St. Lucia,1941,5.41,1680,45.3
St. Lucia,1942,5.4,1700,46.1
St. Lucia,1943,5.39,1730,47
St. Lucia,1944,5.38,1750,47.8
St. Lucia,1945,5.38,1780,48.7
St. Lucia,1946,5.37,1800,49.5
St. Lucia,1947,5.36,1830,50.4
St. Lucia,1948,5.35,1860,51.2
St. Lucia,1949,5.35,1880,52.1
St. Lucia,1950,5.34,1910,52.9
St. Lucia,1951,5.53,1950,53
St. Lucia,1952,5.89,2000,53.3
St. Lucia,1953,6.19,2060,53.6
St. Lucia,1954,6.45,2120,54.1
St. Lucia,1955,6.65,2170,54.6
St. Lucia,1956,6.8,2220,55.3
St. Lucia,1957,6.9,2290,56
St. Lucia,1958,6.96,2400,56.8
St. Lucia,1959,6.98,2520,57.6
St. Lucia,1960,6.97,2620,58.5
St. Lucia,1961,6.93,2730,59.3
St. Lucia,1962,6.88,2820,60.1
St. Lucia,1963,6.82,2920,60.8
St. Lucia,1964,6.76,3020,61.4
St. Lucia,1965,6.69,3120,61.9
St. Lucia,1966,6.61,3200,62.4
St. Lucia,1967,6.51,3300,62.8
St. Lucia,1968,6.39,3410,63.3
St. Lucia,1969,6.25,3530,63.9
St. Lucia,1970,6.1,3640,64.4
St. Lucia,1971,5.95,3760,64.7
St. Lucia,1972,5.81,3810,65
St. Lucia,1973,5.69,3810,65.1
St. Lucia,1974,5.57,3980,65.5
St. Lucia,1975,5.46,4130,65.8
St. Lucia,1976,5.35,4820,66.2
St. Lucia,1977,5.22,5210,66.5
St. Lucia,1978,5.06,5530,66.9
St. Lucia,1979,4.89,5650,67.3
St. Lucia,1980,4.7,5270,67.6
St. Lucia,1981,4.51,5370,67.9
St. Lucia,1982,4.33,5490,68.3
St. Lucia,1983,4.16,5750,68.5
St. Lucia,1984,4.01,6100,68.7
St. Lucia,1985,3.89,6500,69
St. Lucia,1986,3.78,7530,69.3
St. Lucia,1987,3.68,7690,69.6
St. Lucia,1988,3.59,8750,69.9
St. Lucia,1989,3.5,9380,70.2
St. Lucia,1990,3.4,9630,70.5
St. Lucia,1991,3.3,9530,70.8
St. Lucia,1992,3.2,10200,70.9
St. Lucia,1993,3.1,10100,71.2
St. Lucia,1994,3,10100,71.3
St. Lucia,1995,2.89,10200,71.7
St. Lucia,1996,2.77,10400,72
St. Lucia,1997,2.64,10100,72.4
St. Lucia,1998,2.5,10600,72.9
St. Lucia,1999,2.35,10800,73.3
St. Lucia,2000,2.2,10700,73.8
St. Lucia,2001,2.06,10200,74.1
St. Lucia,2002,1.93,10200,74.1
St. Lucia,2003,1.83,10500,74
St. Lucia,2004,1.74,11200,74.2
St. Lucia,2005,1.68,11100,74.3
St. Lucia,2006,1.63,11600,74.6
St. Lucia,2007,1.6,11700,75
St. Lucia,2008,1.57,12100,75.4
St. Lucia,2009,1.56,11800,75.5
St. Lucia,2010,1.54,11700,75.6
St. Lucia,2011,1.52,12000,75.6
St. Lucia,2012,1.51,11900,75.6
St. Lucia,2013,1.5,11600,75.5
St. Lucia,2014,1.48,11600,75.5
St. Lucia,2015,1.47,11600,75.5
St. Lucia,2016,1.46,12000,75.5
St. Lucia,2017,1.45,12300,75.5
St. Lucia,2018,1.44,12300,75.7
St. Lucia,2019,1.43,12500,75.8
St. Vincent and the Grenadines,1900,6.54,1440,26
St. Vincent and the Grenadines,1901,6.54,1450,26
St. Vincent and the Grenadines,1902,6.54,1460,26
St. Vincent and the Grenadines,1903,6.54,1470,26
St. Vincent and the Grenadines,1904,6.54,1480,26
St. Vincent and the Grenadines,1905,6.54,1490,26
St. Vincent and the Grenadines,1906,6.54,1500,26
St. Vincent and the Grenadines,1907,6.54,1510,26
St. Vincent and the Grenadines,1908,6.54,1520,26
St. Vincent and the Grenadines,1909,6.54,1530,26
St. Vincent and the Grenadines,1910,6.54,1540,26
St. Vincent and the Grenadines,1911,6.54,1550,26
St. Vincent and the Grenadines,1912,6.54,1560,26
St. Vincent and the Grenadines,1913,6.54,1570,26
St. Vincent and the Grenadines,1914,6.54,1590,26
St. Vincent and the Grenadines,1915,6.54,1600,26
St. Vincent and the Grenadines,1916,6.54,1620,26
St. Vincent and the Grenadines,1917,6.54,1630,26
St. Vincent and the Grenadines,1918,6.54,1650,16.9
St. Vincent and the Grenadines,1919,6.54,1670,26
St. Vincent and the Grenadines,1920,6.54,1680,26
St. Vincent and the Grenadines,1921,6.54,1700,26
St. Vincent and the Grenadines,1922,6.54,1710,26.8
St. Vincent and the Grenadines,1923,6.54,1720,27.6
St. Vincent and the Grenadines,1924,6.54,1740,28.5
St. Vincent and the Grenadines,1925,6.54,1750,29.3
St. Vincent and the Grenadines,1926,6.57,1770,30.1
St. Vincent and the Grenadines,1927,6.6,1780,31
St. Vincent and the Grenadines,1928,6.63,1790,31.8
St. Vincent and the Grenadines,1929,6.65,1810,32.6
St. Vincent and the Grenadines,1930,6.68,1820,33.4
St. Vincent and the Grenadines,1931,6.71,1840,34.3
St. Vincent and the Grenadines,1932,6.74,1850,35.1
St. Vincent and the Grenadines,1933,6.77,1870,35.9
St. Vincent and the Grenadines,1934,6.8,1880,36.8
St. Vincent and the Grenadines,1935,6.83,1900,37.6
St. Vincent and the Grenadines,1936,6.86,1910,38.4
St. Vincent and the Grenadines,1937,6.88,1930,39.2
St. Vincent and the Grenadines,1938,6.91,1940,40.1
St. Vincent and the Grenadines,1939,6.94,1960,40.9
St. Vincent and the Grenadines,1940,6.97,1970,41.7
St. Vincent and the Grenadines,1941,7,1990,42.5
St. Vincent and the Grenadines,1942,7.03,2000,43.4
St. Vincent and the Grenadines,1943,7.06,2020,44.2
St. Vincent and the Grenadines,1944,7.08,2040,45
St. Vincent and the Grenadines,1945,7.11,2050,45.9
St. Vincent and the Grenadines,1946,7.14,2070,46.7
St. Vincent and the Grenadines,1947,7.17,2090,47.5
St. Vincent and the Grenadines,1948,7.2,2100,48.4
St. Vincent and the Grenadines,1949,7.23,2120,49.2
St. Vincent and the Grenadines,1950,7.26,2140,50
St. Vincent and the Grenadines,1951,7.28,2200,50.2
St. Vincent and the Grenadines,1952,7.32,2280,50.7
St. Vincent and the Grenadines,1953,7.36,2350,51.3
St. Vincent and the Grenadines,1954,7.37,2420,52
St. Vincent and the Grenadines,1955,7.38,2500,52.8
St. Vincent and the Grenadines,1956,7.37,2580,53.7
St. Vincent and the Grenadines,1957,7.35,2670,54.7
St. Vincent and the Grenadines,1958,7.32,2750,55.8
St. Vincent and the Grenadines,1959,7.28,2840,56.9
St. Vincent and the Grenadines,1960,7.22,2930,58
St. Vincent and the Grenadines,1961,7.16,3010,59.2
St. Vincent and the Grenadines,1962,7.07,3070,60.2
St. Vincent and the Grenadines,1963,6.98,2830,61.1
St. Vincent and the Grenadines,1964,6.88,2900,62
St. Vincent and the Grenadines,1965,6.76,2880,62.7
St. Vincent and the Grenadines,1966,6.63,2840,63.3
St. Vincent and the Grenadines,1967,6.49,2530,63.8
St. Vincent and the Grenadines,1968,6.35,2660,64.3
St. Vincent and the Grenadines,1969,6.19,2700,64.8
St. Vincent and the Grenadines,1970,6.01,2950,65.1
St. Vincent and the Grenadines,1971,5.83,3010,65.4
St. Vincent and the Grenadines,1972,5.63,3770,65.8
St. Vincent and the Grenadines,1973,5.42,3330,66.3
St. Vincent and the Grenadines,1974,5.2,3010,66.6
St. Vincent and the Grenadines,1975,4.97,2760,67
St. Vincent and the Grenadines,1976,4.75,3030,67.5
St. Vincent and the Grenadines,1977,4.54,3100,67.9
St. Vincent and the Grenadines,1978,4.34,3380,68.5
St. Vincent and the Grenadines,1979,4.15,3480,69
St. Vincent and the Grenadines,1980,3.99,3540,69.3
St. Vincent and the Grenadines,1981,3.83,3690,69.7
St. Vincent and the Grenadines,1982,3.69,3840,70.2
St. Vincent and the Grenadines,1983,3.56,3910,70.5
St. Vincent and the Grenadines,1984,3.44,4160,70.6
St. Vincent and the Grenadines,1985,3.33,4400,70.7
St. Vincent and the Grenadines,1986,3.23,4630,70.9
St. Vincent and the Grenadines,1987,3.14,4640,70.9
St. Vincent and the Grenadines,1988,3.07,5290,71
St. Vincent and the Grenadines,1989,3.01,5350,71
St. Vincent and the Grenadines,1990,2.96,5580,71
St. Vincent and the Grenadines,1991,2.91,5620,71.3
St. Vincent and the Grenadines,1992,2.86,5970,71.5
St. Vincent and the Grenadines,1993,2.81,6220,71.5
St. Vincent and the Grenadines,1994,2.76,6140,71.4
St. Vincent and the Grenadines,1995,2.7,6620,71.4
St. Vincent and the Grenadines,1996,2.64,6710,71
St. Vincent and the Grenadines,1997,2.58,6950,70.9
St. Vincent and the Grenadines,1998,2.51,7240,71
St. Vincent and the Grenadines,1999,2.44,7440,71.1
St. Vincent and the Grenadines,2000,2.38,7560,71.2
St. Vincent and the Grenadines,2001,2.32,7680,71.7
St. Vincent and the Grenadines,2002,2.27,8160,71.7
St. Vincent and the Grenadines,2003,2.23,8760,72.2
St. Vincent and the Grenadines,2004,2.2,9110,72.3
St. Vincent and the Grenadines,2005,2.17,9330,72.4
St. Vincent and the Grenadines,2006,2.15,10000,72.6
St. Vincent and the Grenadines,2007,2.13,10400,72.8
St. Vincent and the Grenadines,2008,2.11,10600,73
St. Vincent and the Grenadines,2009,2.09,10400,73
St. Vincent and the Grenadines,2010,2.07,10000,72.9
St. Vincent and the Grenadines,2011,2.05,9960,72.8
St. Vincent and the Grenadines,2012,2.02,10100,72.5
St. Vincent and the Grenadines,2013,2,10300,72
St. Vincent and the Grenadines,2014,1.98,10400,72.1
St. Vincent and the Grenadines,2015,1.95,10500,72
St. Vincent and the Grenadines,2016,1.93,10600,72.2
St. Vincent and the Grenadines,2017,1.91,10700,72.3
St. Vincent and the Grenadines,2018,1.89,10900,72.4
St. Vincent and the Grenadines,2019,1.87,11200,72.5
Sudan,1900,6.64,765,31.5
Sudan,1901,6.64,768,31.5
Sudan,1902,6.64,772,31.5
Sudan,1903,6.64,776,31.5
Sudan,1904,6.64,780,31.5
Sudan,1905,6.64,783,31.5
Sudan,1906,6.64,787,31.5
Sudan,1907,6.64,791,31.5
Sudan,1908,6.64,795,31.5
Sudan,1909,6.64,799,31.5
Sudan,1910,6.64,803,31.5
Sudan,1911,6.64,806,31.5
Sudan,1912,6.64,810,31.5
Sudan,1913,6.64,814,31.5
Sudan,1914,6.64,831,31.5
Sudan,1915,6.64,847,31.5
Sudan,1916,6.64,864,31.5
Sudan,1917,6.64,882,31.5
Sudan,1918,6.64,899,12.2
